# a:       0.639999999999999999986990 , b:      0.000000000000000000000000 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00000000000000000
# sln=1 , maxbrack=2   , meql=2   
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.06000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25814258644   2.02e-05   -0.22369      1      1      0
  0.00000000000   0.23848314825  -2.02e-05    0.27484      2      2      0

# a:       0.639999999999999999986990 , b:      0.070000000000000000000271 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.07000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25920435679   4.35e-05   -0.21913      1      1      0
  0.00000000000   0.23619928502  -4.35e-05    0.27886      2      2      0

# a:       0.639999999999999999986990 , b:      0.079999999999999999998374 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.08000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26018683205   8.43e-05   -0.21453      1      1      0
  0.00000000000   0.23380436613  -8.43e-05    0.28284      2      2      0

# a:       0.639999999999999999986990 , b:      0.089999999999999999996476 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.09000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26109175505   0.000151   -0.20986      1      1      0
  0.00000000000   0.23129568641  -0.000151    0.28680      2      2      0

# a:       0.639999999999999999986990 , b:      0.099999999999999999994579 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.10000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26192079595   0.000254   -0.20515      1      1      0
  0.00000000000   0.22867051118  -0.000254    0.29072      2      2      0

# a:       0.639999999999999999986990 , b:      0.109999999999999999999458 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.11000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26267555225   0.000406   -0.20037      1      1      0
  0.00000000000   0.22592608617  -0.000406    0.29461      2      2      0

# a:       0.639999999999999999986990 , b:      0.119999999999999999997561 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.12000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26335754863   0.000621   -0.19553      1      1      0
  0.00000000000   0.22305964882  -0.000621    0.29847      2      2      0

# a:       0.639999999999999999986990 , b:      0.129999999999999999995663 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.13000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26396823653   0.000918   -0.19062      1      1      0
  0.00000000000   0.22006844088  -0.000918    0.30231      2      2      0

# a:       0.639999999999999999986990 , b:      0.140000000000000000000542 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.14000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26450899358    0.00132   -0.18566      1      1      0
  0.00000000000   0.21694972244   -0.00132    0.30611      2      2      0

# a:       0.639999999999999999986990 , b:      0.149999999999999999991868 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26498112251    0.00184   -0.18062      1      1      0
  0.00000000000   0.21370078722   -0.00184    0.30987      2      2      0

# a:       0.639999999999999999986990 , b:      0.159999999999999999996747 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26538584983    0.00251   -0.17551      1      1      0
  0.00000000000   0.21031897929   -0.00251    0.31361      2      2      0

# a:       0.639999999999999999986990 , b:      0.170000000000000000001626 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26572432402    0.00336   -0.17034      1      1      0
  0.00000000000   0.20680171077   -0.00336    0.31731      2      2      0

# a:       0.639999999999999999986990 , b:      0.179999999999999999992953 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26599761315    0.00441   -0.16509      1      1      0
  0.00000000000   0.20314648075   -0.00441    0.32098      2      2      0

# a:       0.639999999999999999986990 , b:      0.189999999999999999997832 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.19000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26620670202    0.00569   -0.15976      1      1      0
  0.00000000000   0.19935089485   -0.00569    0.32461      2      2      0

# a:       0.639999999999999999986990 , b:      0.199999999999999999989158 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.20000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26635248870    0.00725   -0.15436      1      1      0
  0.00000000000   0.19541268546   -0.00725    0.32820      2      2      0

# a:       0.639999999999999999986990 , b:      0.209999999999999999994037 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.21000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26643578034     0.0091   -0.14887      1      1      0
  0.00000000000   0.19132973219    -0.0091    0.33175      2      2      0

# a:       0.639999999999999999986990 , b:      0.219999999999999999998916 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.22000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26645728829     0.0113   -0.14330      1      1      0
  0.00000000000   0.18710008215    -0.0113    0.33526      2      2      0

# a:       0.639999999999999999986990 , b:      0.229999999999999999990242 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.23000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26641762239     0.0138   -0.13765      1      1      0
  0.00000000000   0.18272196974    -0.0139    0.33872      2      2      0

# a:       0.639999999999999999986990 , b:      0.239999999999999999995121 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.24000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26631728445     0.0168   -0.13191      1      1      0
  0.00000000000   0.17819383532    -0.0168    0.34213      2      2      0

# a:       0.639999999999999999986990 , b:      0.250000000000000000000000 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.25000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26615666068     0.0202   -0.12607      1      1      0
  0.00000000000   0.17351434247    -0.0202    0.34549      2      2      0

# a:       0.639999999999999999986990 , b:      0.259999999999999999991326 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.26000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26593601309     0.0241   -0.12015      1      1      0
  0.00000000000   0.16868239303    -0.0241    0.34878      2      2      0

# a:       0.639999999999999999986990 , b:      0.269999999999999999982653 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.27000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26565546973     0.0284   -0.11413      1      1      0
  0.00000000000   0.16369713957    -0.0285    0.35202      2      2      0

# a:       0.639999999999999999986990 , b:      0.280000000000000000001084 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.28000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26531501355     0.0333   -0.10801      1      1      0
  0.00000000000   0.15855799460    -0.0334    0.35519      2      2      0

# a:       0.639999999999999999986990 , b:      0.289999999999999999992411 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.29000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26491446980     0.0388   -0.10178      1      1      0
  0.00000000000   0.15326463601    -0.0388    0.35828      2      2      0

# a:       0.639999999999999999986990 , b:      0.299999999999999999983737 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.30000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26445349163     0.0448   -0.09545      1      1      0
  0.00000000000   0.14781700821    -0.0448    0.36130      2      2      0

# a:       0.639999999999999999986990 , b:      0.310000000000000000002168 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.31000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26393154379     0.0513   -0.08901      1      1      0
  0.00000000000   0.14221531834    -0.0514    0.36423      2      2      0

# a:       0.639999999999999999986990 , b:      0.319999999999999999993495 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.32000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26334788394     0.0585   -0.08246      1      1      0
  0.00000000000   0.13646002724    -0.0586    0.36707      2      2      0

# a:       0.639999999999999999986990 , b:      0.329999999999999999984821 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.33000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26270154137     0.0663   -0.07579      1      1      0
  0.00000000000   0.13055183457    -0.0664    0.36982      2      2      0

# a:       0.639999999999999999986990 , b:      0.340000000000000000003253 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.34000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26199129236     0.0746   -0.06900      1      1      0
  0.00000000000   0.12449165776    -0.0748    0.37246      2      2      0

# a:       0.639999999999999999986990 , b:      0.349999999999999999994579 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.35000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26121563189     0.0835   -0.06207      1      1      0
  0.00000000000   0.11828060423    -0.0838    0.37499      2      2      0

# a:       0.639999999999999999986990 , b:      0.359999999999999999985905 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.36000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26037274063     0.0929   -0.05502      1      1      0
  0.00000000000   0.11191993655    -0.0933    0.37740      2      2      0

# a:       0.639999999999999999986990 , b:      0.370000000000000000004337 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.37000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25946044652      0.103   -0.04782      1      1      0
  0.00000000000   0.10541102982     -0.103    0.37968      2      2      0

# a:       0.639999999999999999986990 , b:      0.379999999999999999995663 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.38000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25847617942      0.113   -0.04048      1      1      0
  0.00000000000   0.09875532059     -0.114    0.38183      2      2      0

# a:       0.639999999999999999986990 , b:      0.389999999999999999986990 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.39000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25741691759      0.124   -0.03298      1      1      0
  0.00000000000   0.09195424645     -0.125    0.38383      2      2      0

# a:       0.639999999999999999986990 , b:      0.399999999999999999978316 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.40000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25627912370      0.135   -0.02532      1      1      0
  0.00000000000   0.08500917467     -0.136    0.38568      2      2      0

# a:       0.639999999999999999986990 , b:      0.409999999999999999996747 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.41000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25505866805      0.146   -0.01749      1      1      0
  0.00000000000   0.07792131821     -0.148    0.38736      2      2      0

# a:       0.639999999999999999986990 , b:      0.419999999999999999988074 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.42000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25375073535      0.158   -0.00947      1      1      0
  0.00000000000   0.07069163627      -0.16    0.38886      2      2      0

# a:       0.639999999999999999986990 , b:      0.429999999999999999979400 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.43000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25234971078       0.17   -0.00126      1      1      0
  0.00000000000   0.06332071560     -0.172    0.39018      2      2      0

# a:       0.639999999999999999986990 , b:      0.439999999999999999997832 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.44000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25084903913      0.181    0.00717      1      1      0
  0.00000000000   0.05580862731     -0.184    0.39130      2      2      0

# a:       0.639999999999999999986990 , b:      0.449999999999999999989158 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24924104898      0.192    0.01582      1      1      0
  0.00000000000   0.04815475169     -0.196    0.39220      2      2      0

# a:       0.639999999999999999986990 , b:      0.459999999999999999980484 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24751673056      0.203    0.02471      1      1      0
  0.00000000000   0.04035756051     -0.207    0.39287      2      2      0

# a:       0.639999999999999999986990 , b:      0.469999999999999999998916 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24566545135      0.214    0.03387      1      1      0
  0.00000000000   0.03241434168     -0.219    0.39329      2      2      0

# a:       0.639999999999999999986990 , b:      0.479999999999999999990242 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24367458693      0.223    0.04332      1      1      0
  0.00000000000   0.02432084460     -0.229    0.39344      2      2      0

# a:       0.639999999999999999986990 , b:      0.489999999999999999981569 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.49000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24152903360      0.232    0.05308      1      1      0
  0.00000000000   0.01607081398     -0.239    0.39330      2      2      0

# a:       0.639999999999999999986990 , b:      0.500000000000000000000000 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.50000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.23921055334       0.24    0.06320      1      1      0
  0.00000000000   0.00765536379     -0.249    0.39284      2      2      0

# a:       0.639999999999999999986990 , b:      0.509999999999999999991326 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.51000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.23669687414      0.246    0.07371      1      1      0
