# a:       0.639999999999999999986990 , b:      0.000649999999999999999968 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00065000000000000
# sln=1 , maxbrack=2   , meql=2   
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01365000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25213140808   1.25e-08   -0.24416      1      1      0
  0.00000000000   0.24769431761  -1.25e-08    0.25577      2      2      0

# a:       0.639999999999999999986990 , b:      0.014299999999999999997490 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01430000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25222865455   1.57e-08   -0.24388      1      1      0
  0.00000000000   0.24758007625  -1.57e-08    0.25604      2      2      0

# a:       0.639999999999999999986990 , b:      0.014949999999999999997299 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01495000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25232551939   1.96e-08   -0.24360      1      1      0
  0.00000000000   0.24746542566  -1.96e-08    0.25631      2      2      0

# a:       0.639999999999999999986990 , b:      0.015599999999999999997108 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01560000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25242200319   2.43e-08   -0.24331      1      1      0
  0.00000000000   0.24735036518  -2.43e-08    0.25659      2      2      0

# a:       0.639999999999999999986990 , b:      0.016249999999999999997764 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01625000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25251810656   2.98e-08   -0.24303      1      1      0
  0.00000000000   0.24723489416  -2.98e-08    0.25686      2      2      0

# a:       0.639999999999999999986990 , b:      0.016899999999999999998420 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01690000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25261383008   3.62e-08   -0.24275      1      1      0
  0.00000000000   0.24711901193  -3.62e-08    0.25713      2      2      0

# a:       0.639999999999999999986990 , b:      0.017549999999999999999076 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01755000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25270917435   4.38e-08   -0.24247      1      1      0
  0.00000000000   0.24700271785  -4.38e-08    0.25740      2      2      0

# a:       0.639999999999999999986990 , b:      0.018199999999999999999732 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01820000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25280413997   5.25e-08   -0.24219      1      1      0
  0.00000000000   0.24688601124  -5.25e-08    0.25768      2      2      0

# a:       0.639999999999999999986990 , b:      0.018850000000000000000388 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01885000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25289872753   6.26e-08   -0.24191      1      1      0
  0.00000000000   0.24676889146  -6.26e-08    0.25795      2      2      0

# a:       0.639999999999999999986990 , b:      0.019500000000000000001044 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01950000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25299293762   7.41e-08   -0.24163      1      1      0
  0.00000000000   0.24665135783  -7.41e-08    0.25822      2      2      0

# a:       0.639999999999999999986990 , b:      0.020150000000000000001699 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02015000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25308677083   8.73e-08   -0.24134      1      1      0
  0.00000000000   0.24653340970  -8.73e-08    0.25849      2      2      0

# a:       0.639999999999999999986990 , b:      0.020800000000000000002355 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02080000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25318022775   1.02e-07   -0.24106      1      1      0
  0.00000000000   0.24641504641  -1.02e-07    0.25876      2      2      0

# a:       0.639999999999999999986990 , b:      0.021450000000000000003011 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02145000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25327330897   1.19e-07   -0.24078      1      1      0
  0.00000000000   0.24629626727  -1.19e-07    0.25903      2      2      0

# a:       0.639999999999999999986990 , b:      0.022100000000000000003667 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02210000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25336601507   1.39e-07   -0.24050      1      1      0
  0.00000000000   0.24617707164  -1.39e-07    0.25930      2      2      0

# a:       0.639999999999999999986990 , b:      0.022750000000000000004323 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02275000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25345834664    1.6e-07   -0.24022      1      1      0
  0.00000000000   0.24605745884   -1.6e-07    0.25957      2      2      0

# a:       0.639999999999999999986990 , b:      0.023400000000000000004979 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02340000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25355030427   1.84e-07   -0.23993      1      1      0
  0.00000000000   0.24593742820  -1.84e-07    0.25984      2      2      0

# a:       0.639999999999999999986990 , b:      0.024050000000000000005635 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02405000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25364188852   2.11e-07   -0.23965      1      1      0
  0.00000000000   0.24581697906  -2.11e-07    0.26011      2      2      0

# a:       0.639999999999999999986990 , b:      0.024700000000000000006291 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02470000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25373310000   2.41e-07   -0.23937      1      1      0
  0.00000000000   0.24569611073  -2.41e-07    0.26039      2      2      0

# a:       0.639999999999999999986990 , b:      0.025350000000000000006947 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02535000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25382393926   2.75e-07   -0.23908      1      1      0
  0.00000000000   0.24557482256  -2.75e-07    0.26066      2      2      0

# a:       0.639999999999999999986990 , b:      0.026000000000000000007603 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25391440690   3.12e-07   -0.23880      1      1      0
  0.00000000000   0.24545311387  -3.12e-07    0.26093      2      2      0

# a:       0.639999999999999999986990 , b:      0.026650000000000000008259 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02665000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25400450350   3.53e-07   -0.23852      1      1      0
  0.00000000000   0.24533098397  -3.53e-07    0.26120      2      2      0

# a:       0.639999999999999999986990 , b:      0.027300000000000000008915 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02730000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25409422961   3.98e-07   -0.23823      1      1      0
  0.00000000000   0.24520843221  -3.98e-07    0.26146      2      2      0

# a:       0.639999999999999999986990 , b:      0.027950000000000000009571 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02795000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25418358583   4.48e-07   -0.23795      1      1      0
  0.00000000000   0.24508545789  -4.48e-07    0.26173      2      2      0

# a:       0.639999999999999999986990 , b:      0.028600000000000000010227 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02860000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25427257273   5.02e-07   -0.23766      1      1      0
  0.00000000000   0.24496206035  -5.02e-07    0.26200      2      2      0

# a:       0.639999999999999999986990 , b:      0.029250000000000000010883 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02925000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25436119087   5.62e-07   -0.23738      1      1      0
  0.00000000000   0.24483823890  -5.62e-07    0.26227      2      2      0

# a:       0.639999999999999999986990 , b:      0.029900000000000000011539 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02990000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25444944083   6.27e-07   -0.23709      1      1      0
  0.00000000000   0.24471399286  -6.27e-07    0.26254      2      2      0

# a:       0.639999999999999999986990 , b:      0.030550000000000000012195 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03055000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25453732317   6.98e-07   -0.23681      1      1      0
  0.00000000000   0.24458932155  -6.98e-07    0.26281      2      2      0

# a:       0.639999999999999999986990 , b:      0.031200000000000000012851 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03120000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25462483847   7.75e-07   -0.23652      1      1      0
  0.00000000000   0.24446422430  -7.75e-07    0.26308      2      2      0

# a:       0.639999999999999999986990 , b:      0.031850000000000000011812 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03185000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25471198730    8.6e-07   -0.23624      1      1      0
  0.00000000000   0.24433870041   -8.6e-07    0.26335      2      2      0

# a:       0.639999999999999999986990 , b:      0.032500000000000000012468 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03250000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25479877021   9.51e-07   -0.23595      1      1      0
  0.00000000000   0.24421274921  -9.51e-07    0.26362      2      2      0

# a:       0.639999999999999999986990 , b:      0.033150000000000000013124 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03315000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25488518777   1.05e-06   -0.23567      1      1      0
  0.00000000000   0.24408637000  -1.05e-06    0.26389      2      2      0

# a:       0.639999999999999999986990 , b:      0.033800000000000000013780 
