# a:       0.639999999999999999986990 , b:      0.001000000000000000000064 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00100000000000000
# sln=1 , maxbrack=2   , meql=2   
# a:       0.639999999999999999986990 , b:      0.016000000000000000001030 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25248118871   2.76e-08   -0.24314      1      1      0
  0.00000000000   0.24727935472  -2.76e-08    0.25675      2      2      0

# a:       0.639999999999999999986990 , b:      0.017000000000000000001518 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01700000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25262852310   3.73e-08   -0.24271      1      1      0
  0.00000000000   0.24710114736  -3.73e-08    0.25717      2      2      0

# a:       0.639999999999999999986990 , b:      0.018000000000000000002006 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01800000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25277496007   4.97e-08   -0.24228      1      1      0
  0.00000000000   0.24692196494  -4.97e-08    0.25759      2      2      0

# a:       0.639999999999999999986990 , b:      0.019000000000000000000800 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.01900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25292050180   6.51e-08   -0.24184      1      1      0
  0.00000000000   0.24674180507  -6.51e-08    0.25801      2      2      0

# a:       0.639999999999999999986990 , b:      0.020000000000000000001287 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25306515043   8.41e-08   -0.24141      1      1      0
  0.00000000000   0.24656066533  -8.41e-08    0.25843      2      2      0

# a:       0.639999999999999999986990 , b:      0.021000000000000000001775 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02100000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25320890812   1.07e-07   -0.24098      1      1      0
  0.00000000000   0.24637854330  -1.07e-07    0.25884      2      2      0

# a:       0.639999999999999999986990 , b:      0.022000000000000000000569 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02200000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25335177699   1.35e-07   -0.24054      1      1      0
  0.00000000000   0.24619543657  -1.35e-07    0.25926      2      2      0

# a:       0.639999999999999999986990 , b:      0.023000000000000000001057 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02300000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25349375918   1.69e-07   -0.24011      1      1      0
  0.00000000000   0.24601134269  -1.69e-07    0.25968      2      2      0

# a:       0.639999999999999999986990 , b:      0.024000000000000000001545 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02400000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25363485682   2.09e-07   -0.23967      1      1      0
  0.00000000000   0.24582625925  -2.09e-07    0.26009      2      2      0

# a:       0.639999999999999999986990 , b:      0.025000000000000000002033 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02500000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25377507203   2.56e-07   -0.23924      1      1      0
  0.00000000000   0.24564018379  -2.56e-07    0.26051      2      2      0

# a:       0.639999999999999999986990 , b:      0.026000000000000000002521 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25391440690   3.12e-07   -0.23880      1      1      0
  0.00000000000   0.24545311387  -3.12e-07    0.26093      2      2      0

# a:       0.639999999999999999986990 , b:      0.027000000000000000001315 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02700000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25405286356   3.77e-07   -0.23836      1      1      0
  0.00000000000   0.24526504702  -3.77e-07    0.26134      2      2      0

# a:       0.639999999999999999986990 , b:      0.028000000000000000001802 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02800000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25419044408   4.52e-07   -0.23793      1      1      0
  0.00000000000   0.24507598081  -4.52e-07    0.26176      2      2      0

# a:       0.639999999999999999986990 , b:      0.029000000000000000002290 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.02900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25432715057   5.38e-07   -0.23749      1      1      0
  0.00000000000   0.24488591274  -5.38e-07    0.26217      2      2      0

# a:       0.639999999999999999986990 , b:      0.030000000000000000001084 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25446298510   6.38e-07   -0.23705      1      1      0
  0.00000000000   0.24469484036  -6.38e-07    0.26258      2      2      0

# a:       0.639999999999999999986990 , b:      0.031000000000000000001572 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03100000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25459794975   7.51e-07   -0.23661      1      1      0
  0.00000000000   0.24450276117  -7.51e-07    0.26300      2      2      0

# a:       0.639999999999999999986990 , b:      0.032000000000000000002060 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03200000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25473204658    8.8e-07   -0.23617      1      1      0
  0.00000000000   0.24430967270   -8.8e-07    0.26341      2      2      0

# a:       0.639999999999999999986990 , b:      0.033000000000000000002548 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03300000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25486527765   1.03e-06   -0.23573      1      1      0
  0.00000000000   0.24411557246  -1.03e-06    0.26382      2      2      0

# a:       0.639999999999999999986990 , b:      0.034000000000000000003036 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03400000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25499764502   1.19e-06   -0.23529      1      1      0
  0.00000000000   0.24392045793  -1.19e-06    0.26424      2      2      0

# a:       0.639999999999999999986990 , b:      0.035000000000000000003524 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03500000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25512915072   1.38e-06   -0.23485      1      1      0
  0.00000000000   0.24372432663  -1.38e-06    0.26465      2      2      0

# a:       0.639999999999999999986990 , b:      0.036000000000000000004012 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25525979681   1.58e-06   -0.23441      1      1      0
  0.00000000000   0.24352717604  -1.58e-06    0.26506      2      2      0

# a:       0.639999999999999999986990 , b:      0.037000000000000000001111 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03700000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25538958530   1.82e-06   -0.23397      1      1      0
  0.00000000000   0.24332900365  -1.82e-06    0.26547      2      2      0

# a:       0.639999999999999999986990 , b:      0.038000000000000000001599 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03800000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25551851823   2.07e-06   -0.23353      1      1      0
  0.00000000000   0.24312980692  -2.07e-06    0.26588      2      2      0

# a:       0.639999999999999999986990 , b:      0.039000000000000000002087 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.03900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25564659760   2.36e-06   -0.23309      1      1      0
  0.00000000000   0.24292958335  -2.36e-06    0.26629      2      2      0

# a:       0.639999999999999999986990 , b:      0.040000000000000000002575 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25577382542   2.68e-06   -0.23264      1      1      0
  0.00000000000   0.24272833038  -2.68e-06    0.26670      2      2      0

# a:       0.639999999999999999986990 , b:      0.041000000000000000003063 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04100000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25590020371   3.03e-06   -0.23220      1      1      0
  0.00000000000   0.24252604549  -3.03e-06    0.26711      2      2      0

# a:       0.639999999999999999986990 , b:      0.042000000000000000003551 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04200000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25602573444   3.42e-06   -0.23176      1      1      0
  0.00000000000   0.24232272612  -3.42e-06    0.26752      2      2      0

# a:       0.639999999999999999986990 , b:      0.043000000000000000004039 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04300000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25615041962   3.84e-06   -0.23131      1      1      0
  0.00000000000   0.24211836973  -3.84e-06    0.26793      2      2      0

# a:       0.639999999999999999986990 , b:      0.044000000000000000001138 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04400000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25627426121   4.31e-06   -0.23087      1      1      0
  0.00000000000   0.24191297376  -4.31e-06    0.26834      2      2      0

# a:       0.639999999999999999986990 , b:      0.045000000000000000001626 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04500000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25639726119   4.82e-06   -0.23042      1      1      0
  0.00000000000   0.24170653564  -4.82e-06    0.26875      2      2      0

# a:       0.639999999999999999986990 , b:      0.046000000000000000002114 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25651942152   5.38e-06   -0.22998      1      1      0
  0.00000000000   0.24149905282  -5.38e-06    0.26916      2      2      0

# a:       0.639999999999999999986990 , b:      0.047000000000000000002602 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04700000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25664074417   5.99e-06   -0.22953      1      1      0
  0.00000000000   0.24129052271  -5.99e-06    0.26957      2      2      0

# a:       0.639999999999999999986990 , b:      0.048000000000000000003090 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04800000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25676123108   6.65e-06   -0.22909      1      1      0
  0.00000000000   0.24108094274  -6.65e-06    0.26997      2      2      0

# a:       0.639999999999999999986990 , b:      0.049000000000000000003578 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.04900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25688088419   7.37e-06   -0.22864      1      1      0
  0.00000000000   0.24087031033  -7.37e-06    0.27038      2      2      0

# a:       0.639999999999999999986990 , b:      0.050000000000000000004066 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25699970545   8.15e-06   -0.22819      1      1      0
  0.00000000000   0.24065862289  -8.15e-06    0.27079      2      2      0

# a:       0.639999999999999999986990 , b:      0.051000000000000000004554 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05100000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25711769678      9e-06   -0.22774      1      1      0
  0.00000000000   0.24044587781     -9e-06    0.27120      2      2      0

# a:       0.639999999999999999986990 , b:      0.052000000000000000005042 
